Tanggal,Bulan,Tahun,Jam,Judul,Isi,Link
25,Apr,2023,08:25,24 Jam Horor Macet Jalur Cianjur-Puncak Tak Kunjung Usai,"Kemacetan di Jalur Cianjur-Puncak masih belum selesai meski sudah 24 jam. Tingginya volume kendaraan yang melintas ke Puncak menjadi penyebab kemacetan parah tersebut.Pantauan detikJabar, hingga pukul 07.50 WIB arus kendaraan dari arah Cianjur menuju Puncak masih macet. Antrean kendaraan pun mengular hingga Kecamatan Cipanas sekitar 8 kilometer.Sementara itu dari arah Bogor atau Puncak menuju Cianjur ramai lancar.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  Kasatlantas Polres Cianjur AKP Anaga Budiharso, mengatakan terhitung sejak Senin (24/4) pagi hingga Selasa (25/4) pagi, kemacetan sudah berlangsung selama 24 jam.""Kemarin awal kemacetan terjadi sekitar pukul 08.00 WIB dan hari ini masih macet. Jadi sudah 24 jam terjadi macet dari arah Cianjur menuju Puncak,"" ujar dia, Selasa (25/4/2023).Menurut Anaga, kemacetan terjadi karena peningkatan volume kendaraan yang melintas ke jalur puncak. Kendaraan yang melintas tersebut didominasi pemudik serta wisatawan dari Jakarta.Akibatnya terjadi penumpukan kendaraan di kawasan Bogor dan mengular hingga ke Cianjur.""Penyebabnya peningkatan volume kendaraan. Kebanyakan pemudik dan wisatawan dengan kendaraan plat B. Sebenernya penumpukan terjadi di Bogor, tapi antrean sampai ke Cianjur,"" kata dia.Dia menjelaskan rencananya polisi memberlakukan kembali rekayasa lalulintas one way ke arah Jakarta untuk mengurai kemacetan.""Beberapa jam lagi akan ada one way. Rekayasa lalulintas itu diharapkan mampu mengurai kemacetan,"" kata dia.Namun untuk mencegah terjsdi penumpukan kendaraan kembali di Puncak, pengendara yang menuju Jakarta dan sekitarnya diimbau untuk menggunakan jalur alternatif Jonggol dan Sukabumi.""Silakan gunakan jalur alternatif, untuk menekan volume kendaraan ke Puncak. Sehingga diharapkan tidak ada lagi penumpukan kendaraan yang berujung krmacet,"" kata dia.Lihat Video 'Penampakan Kemacetan di Bukit Pelangi Puncak Bogor':[Gambas:Video 20detik]",https://www.detik.com/jabar/berita/d-6688788/24-jam-horor-macet-jalur-cianjur-puncak-tak-kunjung-usai
23,Apr,2023,21:29,Macet Sempat Terjadi gegara Warga Asik Swafoto di Jembatan Sei Wampu,"Sejumlah pengendara terjebak macet di Jembatan Sei Wampu, Langkat. Video peristiwa kemacetan itu pun tersebar di media sosial.Amatan detikSumut, Minggu (23/4/2023), dari video yang berdurasi beberapa menit itu terlihat pengendara sepeda motor dan mobil sangat padat di sekitaran Jembatan Sei Wampu.Terlihat para pengendara berjejer terhenti karena terjebak macet. Dalam unggahan tersebut, dijelaskan jika jembatan baru di Sungai Sei Wampu yang dibuka di momen lebaran ini tidak bisa mencegah terjadinya macet.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  ""Pengoperasian Jembatan Sei Wampu tak mampu mengurai kemacetan arus lalu lintas. Buktinya kemacetan mengular panjang. Kemacetan sudah terjadi sejak di Bundaran Stabat. Bagi pengendara yang berjalan dari Kwala Bingai, diarahkan belok kiri untuk keluar dari belakang Masjid Raya,"" demikian narasi dalam video.Terkait dengan peristiwa itu, Kabid Humas Polda Sumut Kombes Hadi Wahyudi membenarkan sempat terjadi macet di wilayah itu. Hadi menyebut kemacetan terjadi sekitar pukul 16.00 WIB.""Kemacetan terjadi mulai pukul 16.00 WIB. Tapi tidak lebih dari satu jam, arus lalu lintas kembali lancar,"" kata Hadi kepada detikSumut.Ia menyampaikan penyebab kemacetan datang dari ulah warga sendiri. Karena ada beberapa warga yang menjadikan Jembatan Sei Wampu sebagai tempat berfoto ria.""Tadi banyak warga yang swafoto di jembatan karena mereka senang ada jembatan itu. Kan jembatan itu sempat viral juga di media sosial,"" ungkapnya.Dia menyampaikan bahwa sejumlah personel kepolisian telah berada di lokasi untuk mengantisipasi terjadi kemacetan lagi. Kini, kata Hadi, pengendara yang melintasi Jembatan Sei Wampu sudah bisa berjalan lancar.""Imbauan kami, buat pengendara patuhi aturan berlalu lintas, saling menghormati pengguna jalan lainnya, dan tertib ikuti saran petugas di lapangan,"" tutupnya.",https://www.detik.com/sumut/berita/d-6687401/macet-sempat-terjadi-gegara-warga-asik-swafoto-di-jembatan-sei-wampu
23,Apr,2023,16:43,"Jalan Poros Gowa-Takalar di Limbung Macet 2,1 Km, Polisi Turun Tangan","Jalan Poros Gowa-Takalar di wilayah Limbung, Kabupaten Gowa, Sulawesi Selatan (Sulsel) macet parah. Antrean kendaraan mengular hingga 2,1 kilometer (Km).""Saya baru mau naik ini (menuju lokasi kemacetan),"" ujar Kanit Turjawali Sat Lantas Polres Gowa Hamsal H kepada detikSulsel, Minggu (23/4/2023).Kemacetan dari arah Gowa menuju Kabupaten Takalar. Hamsal mengaku belum mengetahui penyebab pasti kemacetan.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  ""Padat mungkin, arus mudik toh maksudnya masih banyak yang anu (warga baru mau mudik),"" katanya.Diketahui, antrean kendaraan mulai dari Pasar Limbung hingga Polsek Bajeng, Gowa. Jarak kedua titik itu diperkirakan sejauh sekitar 2,1 Km.Sampai saat ini kemacetan belum terurai. Bahkan dalam video yang beredar di media sosial kendaraan yang mengarah ke Takalar nyaris tidak bisa bergerak.",https://www.detik.com/sulsel/berita/d-6687101/jalan-poros-gowa-takalar-di-limbung-macet-21-km-polisi-turun-tangan
23,Apr,2023,13:36,"Simpang 4 Mertex Mojokerto Macet, TL dan Pertemuan Arus Tol Jadi Penyebab","Kemacetan cukup panjang terjadi di Simpang 4 Mertex, Jalan Bypass Mojokerto. Pertemuan arus dari tol dengan arteri hingga keberadaan lampu merah (traffic light) menjadi penyebabnya.Kasat Lantas Polres Mojokerto Kota AKP Heru Sudjio mengatakan kemacetan sempat terjadi di Simpang 4 Mertex sejak sekitar pukul 11.00 WIB. Ekor kemacetan mencapai Simpang 3 Tarik atau depan SPBU Tjiwi Kimia.Sejumlah faktor memicu kemacetan di Simpang 4 Mertex, Jalan Bypas Mojokerto. Pertama, tingginya volume kendaraan yang keluar dari Tol Surabaya-Mojokerto (Sumo) melalui Exit Penompo ke Byapass Mojokerto maupun volume kendaraan jalur arteri sendiri.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  ""Selain volume yang tinggi, juga Simpang 4 Mertex pertemuan arus dari Tol Sumo dengan jalur arteri. Ditambah ada traffic light,"" terangnya kepada detikJatim, Minggu (23/4/2023).Simpang 4 Mertex masuk wilayah hukum Polres Mojokerto. Sejumlah anggota polisi lalu lintas melakukan pengaturan di persimpangan tersebut. Salah satunya dengan mengutamakan kendaraan dari arah Surabaya ke Jombang dan sebaliknya untuk berjalan lurus melalui Simpang 4 Mertex.""Kami prioritaskan arus dari Surabaya ke Jombang dan sebaliknya. Setelah lewat Simpang 4 Mertex, arus lalu lintas lancar. Kendaraan yang masuk ke arah Kota Mojokerto kami alihkan melalui Simpang 4 Sekarputih,"" jelas Kasat Lantas Polres Mojokerto AKP Bayu Agustyan.Kemacetan di Simpang 4 Mertex, lanjut Bayu, saat ini sudah mulai terurai. Sehingga ekor kemacetan dari arah Surabaya hanya sampai Jembatan Sungai Brantas. Sedangkan antrean kendaraan dari arah Jombang sekitar 200-300 meter dari Simpang 4 Mertex.""Jadi, setelah lepas dari Simpang 4 Mertex, arus lalu lintas lancar di Jalan Bypass Mojokerto,"" tandasnya.",https://www.detik.com/jatim/berita/d-6686868/simpang-4-mertex-mojokerto-macet-tl-dan-pertemuan-arus-tol-jadi-penyebab
23,Apr,2023,12:33,"Exit Tol Penompo Mojokerto Macet, Antrean Mengular hingga 2 Km","Arus lalu lintas di Tol Mojokerto menuju ke exit Penompo macet. Kemacetan terjadi karena volume kendaraan.Anto, salah satu pengguna tol mengatakan kemacetan terjadi lebih dari 2 km. Ia mengaku mulai terjebak macet di km 720.""Saya tadi berangkat dari Surabaya pukul 10.00 WIB, perjalanan lancar hingga mulai macet di km 720 menuju ke exit Penompo,"" ujar Anto kepada detikJatim, Minggu (23/4/2023).    ADVERTISEMENT          SCROLL TO RESUME CONTENT  Anto mengaku mobil yang dikendarainya hanya bisa merambat saja. Awalnya ia tak tahu apa penyebab kemacetan hingga ia mendekat ke exit tol Penompo.Di situ ia melihat tiga gate terbuka. Tetapi para pengendara membuat lima barisan sehingga saling serobot untuk masuk ke pintu gerbang.""Dari km 720 ke gate ya kira-kira 2 km an, belum lagi yang di belakang saya,"" kata Anto.Ternyata selepas exit tol Penompo, Anto juga mengaku masih terjebak macet. Macet dikarenakan adanya traffic light yang membuat kendaraan harus berhenti.""Saya kejebak macet 2 jam an,"" keluh Anto.",https://www.detik.com/jatim/berita/d-6686796/exit-tol-penompo-mojokerto-macet-antrean-mengular-hingga-2-km
20,Apr,2023,17:24,Wabup Garut Minta Pengelola Wisata Tingkatkan Profesionalitas,"Wakil Bupati Garut, Helmi Budiman menginginkan agar pengelolaan wisata pada masa libur Idul Fitri 1444 Hijriah tahun ini bisa lebih baik dan lebih profesional dibandingkan dengan tahun sebelumnya. Salah satunya ini dengan melakukan persiapan yang baik oleh pengelola wisata.""Wisata itu rata-rata dikelola bersama-sama dengan desa, kemudian support dari pemerintah, dari Pak Camat atau Muspika, ini juga harus maksimal supportnya,"" ucap Helmi dalam keterangan tertulis, Kamis (20/4).Hal itu dilakukan usai mengecek kesiapan objek-objek wisata di wilayah selatan. Selain dukungan dari pihak pemerintah setempat, Helmi mengungkapkan, pengelolaan wisata juga memerlukan dukungan dari masyarakat wisata, terutama masyarakat wisata yang dekat dengan desa. Ia berharap, pengelolaan wisata di tahun ini bisa lebih baik.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  Selain itu, ia menyampaikan bahwa di tahun-tahun sebelumnya, sebelum COVID-19 melanda, sering terjadi macet total akibat dari banyaknya kendaraan yang parkir di area wisata hingga merembet ke jalan. Maka dari itu, pihaknya akan mengantisipasi kemacetan ini dengan menyediakan lahan parkir di Pantai Santolo dan di Pantai Sayang Heulang.""Salah satu penyebab kemacetan itu adalah parkirnya di jalan, parkirnya sudah sangat membludak, sehingga antisipasinya adalah salah satunya adalah tempat parkir, nah makanya tempat parkir ini kita carikan di Santolo dan di Sayang Heulang ada beberapa tempat, dan ini sudah dikoordinasikan antara pemerintah daerah dengan desa,"" ujarnya didampingi Sekretaris Dinas Pariwisata dan Kebudayaan (Disparbud) Kabupaten Garut, Mamun.Ia juga menyampaikan pihaknya sudah memastikan agar semua tempat wisata terdapat pelayanan kesehatan, serta pengamanan yang diselenggarakan oleh TNI Polri.Terakhir, terkait permasalahan double karcis, Helmi menegaskan di tahun ini sudah tidak ada lagi double karcis karena pihaknya sudah bekerja sama dengan pihak desa untuk hanya menyediakan satu jenis karcis saja.""Tidak ada ya, jadi kita sekarang kerja sama tadi dengan desa, jadi kalau dulu kan ada karcis desa, ada karcis Pemda, sekarang nggak, (cuma) satu karcis,"" tandasnya.Sementara itu, Sekretaris Disparbud Kabupaten Garut Mamun menambahkan, pihaknya telah menyiapkan layanan kesehatan dari puskesmas di semua titik objek wisata. Bahkan di objek wisata pantai pihaknya menyiapkan layanan unit gawat darurat sebagai antisipasi terjadinya kecelakaan. Pihaknya juga telah bekerjasama dengan pospam setempat guna memberikan kenyamanan para wisatawan.",https://www.detik.com/jabar/jabar-gaskeun/d-6683374/wabup-garut-minta-pengelola-wisata-tingkatkan-profesionalitas
19,Apr,2023,22:27,"Fortuner Terguling di Depan GBK, Lalin Macet","Kecelakaan lalu lintas terjadi di depan Gelora Bung Karno (GBK), Jakarta. Lalu lintas di lokasi macet.TMC Polda Metro Jaya melalui akun Twitternya melaporkan peristiwa itu terjadi di depan pintu 10 GBK, Rabu (19/4/2023) pukul 21.27 WIB. Terlihat Mobil Fortuner hitam sampai terguling.""Telah terjadi Kecelakaan Lalu Lintas di Jl.Gelora ( depan Pintu 10 GBK ),"" cuit TMC Polda Metro Jaya.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  Petugas kini tengah melakukan penanganan. Belum diketahui penyebab kecelakaan tersebut.""Saat ini sedang dalam penanganan petugas. Situasi arus lalu lintas tersendat,"" imbuhnya.",https://news.detik.com/berita/d-6682354/fortuner-terguling-di-depan-gbk-lalin-macet
19,Apr,2023,12:16,Polres Tulungagung Petakan Dua Titik Rawan Macet saat Mudik Lebaran,"Polres Tulungagung telah memetakan dua titik rawan macet saat momen mudik dan Hari Raya Idul Fitri. Dua lokasi itu adalah Jembatan Ngujang 1 dan Jembatan Lembu Peteng.Kapolres Tulungagung AKBP Eko Hartanto mengatakan, ruas Jembatan Ngujang 1 menjadi titik rawan kemacetan pertama karena merupakan akses pertemuan antara arus lalu lintas dari Kediri, Blitar dan Tulungagung. Selain itu, di lokasi tersebut terjadi penyempitan jalan.""Untuk menyiasati potensi kemacetan kami sudah menyiapkan rekayasa arus lalu lintas dengan melakukan pengalihan arus,"" kata Eko Hartanto, Rabu (19/4/2023).    ADVERTISEMENT          SCROLL TO RESUME CONTENT  Menurutnya jika kondisi kondisi lalu lintas sedang padat, maka arus dari arah Kediri menuju Blitar maupun sebaliknya akan dialihkan melalui jalur alternatif yang ada di sisi utara, sehingga tidak melintas di dekat Jembatan Ngujang 1. Sedangkan arus lalu lintas dari Tulungagung menuju Blitar juga dialihkan ke sisi utara.Dengan skema tersebut, maka akan mengurangi pemotongan arus lalu lintas di titik penyempitan jalan. Untuk memaksimalkan rekayasa lalu lintas, pihaknya memasang separator jalan.Sedangkan titik rawan kemacetan kedua berada di Jembatan Lembu Peteng. Lokasi tersebut menjadi titik rawan, karena terdapat dua simpang empat di sisi barat dan timur jembatan, sehingga pemotongan arus menjadi penyebab kecamatan.Kasat Lantas Polres Tulungagung AKP Rahandy Gusti Pradana mengatakan, khusus untuk Jembatan Lembu Peteng, saat ini pihaknya telah menutup persimpangan jalan dengan memasang separator sepanjang 500 meter.""Kami buat panjang agar tidak bisa putar balik, karena yang bikin crowded putar baliknya itu,"" kata Rahandy.Menurutnya, potensi kepadatan arus lalu lintas di titik rawan kemacetan tersebut akan terjadi pada H-2, H-1 serta H+2 dan H+3 Lebaran. Mengingat, pada hari-hari tersebut banyak masyarakat yang berbelanja serta berlebaran.Rahandy memprediksi, pada tahun ini kepadatan arus lalu lintas lebih mudah untuk dilakukan penguraian, sebab Jembatan Ngadi yang menjadi penghubung alternatif Tulungagung-Kediri telah selesai dibangun. Sehingga, sebagian arus lalu lintas tujuan Kediri maupun Surabaya akan melintas di ruas tersebut.Polisi menyebut, untuk saat ini kondisi ruas jalan nasional Tulungagung-Kediri, Tulungagung-Trenggalek maupun Tulungagung -Blitar relatif baik, sejumlah kerusakan telah diperbaiki oleh pemerintah.Tulungagung menjadi daerah tujuan mudik sekaligus jalur perlintasan pemudik dari sejumlah kota besar di Jawa Timur maupun Jakarta dan sekitarnya menuju daerah selatan Jawa Timur.",https://www.detik.com/jatim/berita/d-6681447/polres-tulungagung-petakan-dua-titik-rawan-macet-saat-mudik-lebaran
19,Apr,2023,11:56,"Microsleep Bisa Bikin Celaka, Lebih Aman Mudik Siang atau Malam Hari?","Salah satu hal yang tidak bisa dihindari ketika memasuki arus mudik Lebaran 2023 yaitu kemacetan. Tubuh akan mengalami kelelahan yang memicu rasa kantuk ketika terjebak macet, khususnya bagi pengemudi.Rasa kantuk ketika mengemudi tidak boleh diremehkan karena dapat mengancam jiwa. Pakar kesehatan tidur RS Mitra Kemayoran dr Andreas Prasadja menyebut penyebab utama kecelakaan lalu lintas ketika mudik yaitu mengantuk.""Dari tahun ke tahun operasi ketupat, angka kecelakaan tertinggi itu penyebabnya adalah ngantuk,"" kata dr Ade, sapaannya, dihubungi detikcom, Selasa (18/4/2023).    ADVERTISEMENT          SCROLL TO RESUME CONTENT  Ketika tubuh diserang rasa kantuk, tubuh akan mengalami microsleep atau kondisi di mana seseorang tidur dalam durasi singkat. Ketika seseorang mengalami microsleep, sebagian otaknya 'tertidur' meski matanya terjaga. Kondisi tersebut dapat mengancam nyawa lantaran pengemudi kehilangan kendali untuk menghindari hal-hal mendadak seperti kecelakaan. Maka dari itu, perlu diperhatikan kapan waktu yang tepat untuk berkendara agar terhindar dari microsleep. Ritme sirkadian merupakan pola tidur hingga bangun seseorang dalam 24 jam atau sehari. Ini membantu mengontrol jadwal harian tidur dan terjaga. Bisa dipengaruhi faktor cahaya, terang dan gelap, serta faktor lainnya seperti gangguan tidur.Terkait hal ini, dr Ade menyarankan agar pengemudi memilih waktu yang tepat saat berkendara ketika mudik. Idealnya, berangkatlah di waktu biasanya pengemudi terjaga.""Jadi tidak boleh berkendara di jam-jam yang biasa kita tidur,"" kata dr Ade.dr Ade menambahkan, sah-sah saja jika ingin berangkat sore atau malam hari untuk menghindari kemacetan. Namun, dengan catatan pengemudi biasa terlelap di siang hari.""Kalau memang biasa begadang silakan aja nggak papa. Terserah aja,"" pungkasnya.Bagi pengemudi yang biasa terjaga di pagi atau siang hari, dr Ade mengimbau agar tidak memaksakan diri. Menurutnya, lebih baik terjebak macet daripada kehilangan nyawa.""Sekarang pilih macet atau pilih selamat? Memang ekstrem, tapi itulah yang terjadi,"" kata dr Ade.Terpisah, juru bicara Kementerian Kesehatan RI Mohammad Syahril menuturkan setiap pemudik dapat menentukan waktu idealnya masing-masing untuk berkendara sesuai kenyamanan. Menurutnya, hal yang terpenting yaitu berkendara dalam keadaan tubuh yang fit.""Nyamannya masing-masing, yang penting jaga keselamatan dan keamanan. Memang idealnya siang ya, karena lebih terang. Tapi kalau dia itu bis malam, kereta api, mengikuti jadwal,"" ujarnya saat ditemui di kantor Kemenkes RI, Jakarta Selatan, Senin (17/4/2023). ",https://health.detik.com/berita-detikhealth/d-6681393/microsleep-bisa-bikin-celaka-lebih-aman-mudik-siang-atau-malam-hari
18,Apr,2023,16:50,Kala Polisi Halau Angkutan Umum Penyebab Macet di Perbatasan Bandung,"Angkatan umum seperti elf dan angkot menjadi salah satu hambatan arus lalu lintas di jalur mudik perbatasan Kota Bandung dan Kabupaten Bandung tepatnya di Bunderan Cibiru, Kota Bandung.Seperti diketahui, elf dan angkot kerap kenaikan dan menurunkan penumpang sembarangan di Bunderan Cibiru yang mengakibatkan arus lalu lintas di jalan tersebut mengalami perlambatan.Pantauan detikJabar, Selasa (18/4/2023) ada sejumlah polisi yang melakukan pengamanan Operasi Ketupat Lodaya 2023 di titik tersebut. Kapolsek Panyileukan AKP Kurniawan bersama anggota Unit Langas Polsek Panyileukan berikan imbauan dan sosialisasi kepada para sopir angkutan umum agar ikuti imbauan petugas supaya arus lalu lintas lancar.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  ""Selamat siang pak, mohon maaf untuk maju dan jangan berhenti di kawasan ini karena dapat menimbulkan kemacetan,"" kata Kurniawan kepada para sopir angkutan umum ini.Selain itu, Kurniawan juga memberikan pengertian kepada para sopir agar sama-sama mengerti dengan situasi saat ini yang di mana jalan tersebut saat ini juga dilintasi oleh para pemudik.Ada juga, sopir yang langsung menancapkan gas kendaraannya setelah melihat kode lambaian tangan AKP Kurniawan dan segera melaju ke arah Cileunyi.""Jadi kita mengantisipasi angkot dan elf yang ngetem dan cari penumpang disekitaran Cibiru kami imbau agar enggak ngetem dan agar terus melaju ke arah Cileunyi, tidak menarik penumpang disekitar Bunderan Cibiru,"" kata Kurniawan kepada detikJabar.Kurniawan menyebut, pada H-4 lebaran ini jalur tersebut ramai dilintasi pemudik dengan menggunakan sepeda motor. ""Untuk arus mudik di perbatasan kota, tepatnya kawasan Cibiru arusnya didominasi oleh kendaraan roda dua,"" ujarnya.Menurutnya pemudik yang melintas di jalur tersebut memiliki tujuan ke arah jalur tengah Sumedang dan jalur selatan Nagreg.""Roda dua, berboncengan dengan membawa barang, itu menandakan akan mudik. Mengarah ke Sumedang, Garut dan Tasikmalaya,"" tuturnya.Kurniawan juga menyebut, sudah terjadi peningkatan arus lalu lintas di jalan itu. ""Karena anak sekolah sudah libur dan hari ini hari terakhir libur kerja sehingga terjadi peningkatan arus yang mengarah ke batas kota atau yang mengarah ke Cileunyi, Kabupaten Bandung,"" katanya.Pihaknya mengimbau kepada pemudik agar ikuti imbauan petugas di lapangan, cek kondisi kendaraan, kesehatan dan waktu tepat untuk mudik agar terhindar dari kemacetan. Dia memprediksi, lonjakan arus lalu lintas bakal terjadi H-3.""Untuk ramainya H-3 ramai dan waktunya dari Pukul 16.00-22.00 WIB, sore ke malam karena menunggu udara sejuk,"" pungkasnya.",https://www.detik.com/jabar/berita/d-6680200/kala-polisi-halau-angkutan-umum-penyebab-macet-di-perbatasan-bandung
17,Apr,2023,23:40,"Ada Kecelakaan Truk Fuso di Km 47, Tol Jakarta-Cikampek Macet 3 Kilometer","Terjadi kecelakaan di Tol Jakarta-Cikampek (Tol Japek) di Km 47+500. Akibatnya, terjadi kemacetan menjelang lokasi kecelakaan.Informasi mengenai kecelakaan itu disampaikan akun Twitter resmi PT Jasa Marga, @PTJASAMARGA, Senin (17/4/2023). Kecelakaan itu membuat macet 3 Km dari Km 44 hingga Km 47+500 arah Cikampek.""23.08 WIB #Tol_Japek Karawang Barat KM 44-KM 47+500 arah Cikampek padat, ada penanganan kecelakaan kendaraan truk Fuso di bahu luar/kiri,"" kata PT Jasa Marga.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  ""Cikampek-Dawuan-Cikarang-Cikunir-Cawang lancar,"" ujarnya.Call center PT Jasa Marga, Fajar, mengatakan saat ini masih proses evakuasi. Belum diketahui penyebab kecelakaan tersebut.""Belum ada informasi mengenai jenis truk, dan lainnya,"" katanya.",https://news.detik.com/berita/d-6678818/ada-kecelakaan-truk-fuso-di-km-47-tol-jakarta-cikampek-macet-3-kilometer
17,Apr,2023,14:44,Belajar dari Kecelakaan Beruntun di Magelang sampai Mobil Nungging Begini,"Kecelakaan beruntun melibatkan enam mobil terjadi di traffic light Jalan Raya Yogyakarta-Magelang, Mertoyudan, Magelang. Polisi masih mencari tahu penyebab dari kecelakaan karambol tersebut.""Nanti kita lihat lagi, baru didalami masalahnya. Apakah manusianya, apakah kendaraannya. Nanti kita lakukan pendalaman lagi,"" kata Kasat Lantas Polresta Magelang Kompol Agus Santoso kepada wartawan usai apel gelar pasukan Operasi Ketupat Candi 2023 di Polresta Magelang, Senin (17/4/2023) seperti dikutip dari detikJateng.Kecelakaan tersebut, kata Agus, terjadi ketika mobil yang berhenti di lampu merah ditabrak dari belakang.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  ""Orang berhenti di traffic light didorong dari belakang. Itu sebetulnya, permasalahannya seperti itu,"" jelasnya.Kapolresta Magelang Kombes Ruruh mengatakan, kronologis kejadian awalnya truk Isuzu H 9016 OV yang dikemudikan Achmad Aghniyaulmillah (25), warga Demak berjalan dari arah Jogja menuju Magelang.Kemudian truk itu menabrak mobil di depannya, Daihatsu Xenia AB 1266 IZ, yang sedang berhenti karena traffic light menyala merah.""Mobil Xenia ini terdorong ke depan menabrak mobil Suzuki APV H 1039 JC, terus APV terdorong ke depan menabrak pikap AA 8139 MG. Demikian juga pikap yang terdorong menabrak truk H 8116 DE, dan truk tersebut menabrak mobil di depannya truk H 8375 LM,"" kata Ruruh.Dalam kejadian ini, satu korban mengalami luka ringan yaitu pengemudi pikap AA 8139 MG, M Luqman Kurniyawan (22), warga Bandongan, Magelang.""(korban) Luka ringan satu orang. Dia mengalami luka robek kaki kiri menjalani perawatan di RSUD Tidar Magelang,"" terang Ruruh.Praktisi Road Safety dari JDDC (Jakarta Defensive Driving Consulting), Jusri Pulubuhu, mengatakan bahwa setiap pengendara tak cukup berkendara tertib, mematuhi aturan lalu lintas. Namun juga harus memiliki kewaspadaan tinggi atau sikap antisipatif.Menurut Jusri, ada semacam fenomena alam bawah sadar di masyarakat yang menilai bahwa kendaraan yang mereka kendarai akan aman jika dikendarai secara pelan atau dalam posisi berhenti aman, misalnya ketika di traffic light. Padahal faktanya, jalan raya adalah tempat yang banyak terjadi peristiwa kecelakaan yang merenggut nyawa, tak pandang bulu apakah pengendara itu tertib berlalu lintas atau tidak.""Bahwasannya segala aktivitas yang berada di jalan, apakah itu penumpang, ataukah pejalan kaki, pengendara bahkan, margin keselamatan mereka saat berada di jalan raya mengalami penurunan alias tidak aman. Karena faktanya jalan raya (adalah) ladang pembantaian setiap hari. Oleh karena itu, selain tertib, terampil, (pengguna jalan raya juga harus) antisipatif,"" kata Jusri melalui sambungan telepon kepada detikOto, beberapa waktu yang lalu.Menurut Jusri, ada beberapa langkah antisipatif yang bisa dilakukan pengendara atau pengguna jalan ketika sedang berhenti menunggu lampu merah di traffic light atau ketika kendaraan sedang melambat karena terkena macet. Di antaranya adalah:",https://oto.detik.com/catatan-pengendara-mobil/d-6677831/belajar-dari-kecelakaan-beruntun-di-magelang-sampai-mobil-nungging-begini
17,Apr,2023,11:06,Jalur Pantura Pati-Rembang Diklaim Bebas Macet saat Arus Mudik Lebaran,"Jalur Pantura Pati-Rembang mulai ramai kendaraan melintas pada arus mudik Lebaran. Polisi mengklaim jalur Pantura Pati di Kecamatan Juwana tidak ada kemacetan horor karena dua titik perbaikan jalan telah usai.Pantauan detikJateng di lokasi, Senin (17/4/) pukul 10.00 WIB, arus lalu lintas di Pantura Pati tepatnya jalur Lingkar Pati ramai lancar. Kendaraan pribadi dan truk lalu lalang di jalur Pantura Pati-Rembang.Kapolresta Pati Kombes Pol Andhika Bayu Adhittama mengatakan pihaknya menyiapkan tim khusus yang bertugas mengatur dan mengurai kemacetan di Pantura Pati.    ADVERTISEMENT          SCROLL TO RESUME CONTENT  ""Untuk antisipasi kemacetan kita sudah siapkan tim quick respons yang dibentuk khususnya Satlantas dan Sabara,"" jelas Andhika kepada wartawan di Mapolresta Pati, Senin (17/4/2023).Andhika menjelaskan, macet parah di Pantura Pati sebelumnya karena ada dua titik perbaikan jalan sekaligus. Pertama, perbaikan Jembatan Juwana dan jalan di Batangan.Kini perbaikan jalan di dua titik tersebut telah usai. Jalan tersebut sudah bisa dilewati. Sehingga dia mengklaim tidak ada kemacetan parah saat musim mudik ini. Diperkirakan puncak arus mudik terjadi mulai Selasa (18/4).""Semenjak satu minggu terakhir ini pekerjaan sudah selesai, dan saya melakukan survei langsung ke lapangan bahwa jembatan siap pakai kemudian jalur arah Rembang sudah siap pakai, sehingga kemungkinan besar tidak terjadi kemacetan ataupun kepadatan,"" jelasnya.""Apalagi nanti menjelang Hari Idul Fitri ini seluruh kendaraan sumbu tiga baik truk baik kontainer ekspedisi dan sebagainya tidak beroperasional, dan juga salah satu penyebab tidak terjadi kemacetan,"" Andhika melanjutkan.Dalam kesempatan yang sama, Pj Bupati Pati Henggar Budi Anggoro mengatakan jalur Pantura Pati siap tidak siap untuk dilewati kendaraan saat mudik tahun ini. Menurutnya ada beberapa titik jalan rusak di Pati. Henggar juga meminta petugas berjaga di jalur Pantura Pati.""Pokoknya dianggap siap semuanya, kondisi seperti ini sudah masuk di angkutan lebaran. Siap tidak siap harus siap jadi kondisi yang di lapangan harus disiasati,"" kata Henggar saat di Polresta Pati.""Kalau di situ ada jalan rusak dan sebagainya harus siap, kita melakukan penempatan petugas di lapangan"" Henggar melanjutkan.",https://www.detik.com/jateng/berita/d-6677162/jalur-pantura-pati-rembang-diklaim-bebas-macet-saat-arus-mudik-lebaran
